Part,Value,Device,Package,Description,DIS,DPN,MANUFACTURER_PART_NUMBER,MFR,MPN,PROD_ID,SF_ID,VALUE,VENDOR
C1,1u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C2,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C3,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C4,1u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C5,1u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C6,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C7,10u,C-EU0805-B-NOSILK,.0805-B-NOSILK,"CAPACITOR, European symbol",,,,,,,,,
C8,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C9,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C10,1u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C11,20p,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-6601-1-ND,,Samsung,CL05C200JB51PNC,,,,
C12,22u,C-EU0805-B-NOSILK,.0805-B-NOSILK,"CAPACITOR, European symbol",,,,,,,,,
C13,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C14,2.2u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C15,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-6601-1-ND,,Samsung,CL05C200JB51PNC,,,,
C16,20p,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-6601-1-ND,,Samsung,CL05C200JB51PNC,,,,
C17,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C18,47u,C-EU1206-B,1206-B,"CAPACITOR, European symbol",Digi-Key,1276-6601-1-ND,,Samsung,CL05C200JB51PNC,,,,
C20,1u,C-EU0603-B-NOSILK,.0603-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
C22,100n,C-EU0402-B-NOSILK,.0402-B-NOSILK,"CAPACITOR, European symbol",Digi-Key,1276-1001-1-ND,,Samsung,CL05B104KO5NNNC,,,,
D1,GREEN,LED-GREEN0603,LED-0603,Green SMD LED,,,,,,,,GREEN,
D2,GREEN,LED-GREEN0603,LED-0603,Green SMD LED,,,,,,,,GREEN,
D3,RED,LED-GREEN0603,LED-0603,Green SMD LED,,,,,,DIO-00821,,GREEN,
D4,AMBER,LED-GREEN0603,LED-0603,Green SMD LED,,,,,,,,GREEN,
D5,GREEN,LED-GREEN0603,LED-0603,Green SMD LED,,,,,,,,GREEN,
D7,1N4148,DIODESOD,SOD-323,Diode,,,,,,,,,
J6,J-SAMTEC-TFM-120-X1-XXX-D-RA,J-SAMTEC-TFM-120-X1-XXX-D-RA,J-SAMTEC-TFM-120-X1-XXX-D-RA,,,,,Samtec,TFM-120-01-L-D-RA,,,,
J7,FTSH-105-XX-X-DV-K,FTSH-105-XX-X-DV-K,CON10_2X5_DUK_FTSH,,,,,Samtec,FTSH-105-01-F-DV-K,,,,
J8,SD_CARD_SOCKET,SD_CARD_SOCKET,SD,"SD Memory Card Connector (standard ""large"" size)",,,,,,CONN-11976,PRT-12769,,
J9,2X8X1.27,2X8X1.27,2X8X1.27,,,,,,,,,,
J10,2X8X1.27,2X8X1.27,2X8X1.27,,,,,,,,,,
J11,2X8X1.27,2X8X1.27,2X8X1.27,,,,,,,,,,
J12,2X8X1.27,2X8X1.27,2X8X1.27,,,,,,,,,,
L2,6.8u,L-ECS-MPI4040,ECS-MPI4040,,,,,ECS,ECS-MPI4040R4-6R8-R,,,,
Q1,MOSFET-PCH-SOT23-6,MOSFET-PCH-SOT23-6,SOT23-6,P channel MOSFET in an SOT23-6,,,,,,,,,
R1,2.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R2,2.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R3,2.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R4,2.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R5,31.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R6,3.1k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R7,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R8,4.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",,,,,,,,,
R9,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R10,NP,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R11,4.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",,,,,,,,,
R12,0,R-US_0603-B-NOSILK,.0603-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R13ERJ-2RKF2372X,4.7k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",,,,,,,,,
R16,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R17,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R18,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",,,,,,,,,
R19,10,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",,,,,,,,,
R20,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",,,,,,,,,
R24,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",,,,,,,,,
R27,10k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
R36,23.9k,R-US_0402-B-NOSILK,.0402-B-NOSILK,"RESISTOR, American symbol",Digi-Key,1276-4275-1-ND,,Samsung,RC1005F6653CS,,,,
U$1,ORESAT-CARD-V1.1-3XRF,ORESAT-CARD-V1.1-3XRF,ORESAT-CARD-V1.1-3XRF,,,,,,,,,,
U1,MAX892LEUA+T21-0036K-L,MAX892LEUA+T21-0036K-L,21-0036K-L,MAX891L / MAX892L,,,MAX892LEUA+T,,,,,,Maxim Integrated Products
U2,TCAN330,TCAN330,SOT23-8_TI-DCN,,,,,Texas Instruments,TCAN330GDCNT,,,,
U3,TCAN330,TCAN330,SOT23-8_TI-DCN,,,,,Texas Instruments,TCAN330GDCNT,,,,
U4,TPS259621 - eFuse,TPS2596XX,SO-POWERPAD-8,TPS2596XX   - eFuse With Accurate Current Monitor and Fast,,,,,,,,,
U5,TPS62111RSA,TPS6211X,S-PVQFN-16,"TPS6211x 17-V, 1.5-A, Synchronous Step-Down Converter",,,,TI,TPS62111RSA,,,,
U6,MAX6374KA-T21-0078H-L,MAX6374KA-T21-0078H-L,21-0078H-L,,,,max6374kat,,,,,,Maxim Integrated Products
U7,STM32F446RE,STM32F446RE,QFP-10X10-64,,,,,,,,,,
X1,16MHZ-2.5x2mm,CRYSTAL-WITH-GND,CRYSTAL_2.5X2,,Digi-Key,XC2181CT-ND,,ECS Inc.,ECS-160-10-36Q-ES-TR,,,,
